region,source_medium,revenue,transactions
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,youtube / video,"0,00",0
State of Mato Grosso,youtube / video,"0,00",0
State of Mato Grosso,youtube / video,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / organic,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,dv360 / display,"0,00",0
State of Mato Grosso do Sul,dv360 / display,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,embalagem / qrcode,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,youtube / video,"0,00",0
State of Mato Grosso do Sul,youtube / video,"0,00",0
State of Minas Gerais,(direct) / (none),"0,00",0
State of Minas Gerais,brf-global.com / referral,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / organic,"0,00",0
State of Minas Gerais,linktr.ee / referral,"0,00",0
State of Minas Gerais,sadia_site / speciale,"0,00",0
State of Minas Gerais,crm / email,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,globo.com / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,embalagem / qrcode,"0,00",0
State of Minas Gerais,embalagem / qrcode,"0,00",0
State of Minas Gerais,globo / tv-aberta,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / display,"0,00",0
State of Minas Gerais,google / display,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Para,(direct) / (none),"0,00",0
State of Para,dfa / cpm,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
